0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.6.1
2 info using node@v24.11.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/.npmrc
5 silly config load:file:/Users/yangguifeng/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install tailwindcss postcss autoprefixer
8 verbose argv "install" "--save-dev" "tailwindcss" "postcss" "autoprefixer" "--cache" "./local-npm-cache"
9 verbose logfile logs-max:10 dir:/Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/local-npm-cache/_logs/2026-02-10T10_12_18_634Z-
10 verbose logfile /Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/local-npm-cache/_logs/2026-02-10T10_12_18_634Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
14 silly idealTree buildDeps
15 silly fetch manifest tailwindcss@*
16 silly packumentCache full:https://registry.npmjs.org/tailwindcss cache-miss
17 http fetch GET 200 https://registry.npmjs.org/npm 1658ms
18 http fetch GET 200 https://registry.npmjs.org/tailwindcss 2067ms (cache miss)
19 silly packumentCache full:https://registry.npmjs.org/tailwindcss set size:undefined disposed:false
20 silly fetch manifest postcss@*
21 silly packumentCache full:https://registry.npmjs.org/postcss cache-miss
22 http fetch GET 200 https://registry.npmjs.org/postcss 260ms (cache miss)
23 silly packumentCache full:https://registry.npmjs.org/postcss set size:undefined disposed:false
24 silly fetch manifest autoprefixer@*
25 silly packumentCache full:https://registry.npmjs.org/autoprefixer cache-miss
26 http fetch GET 200 https://registry.npmjs.org/autoprefixer 223ms (cache miss)
27 silly packumentCache full:https://registry.npmjs.org/autoprefixer set size:undefined disposed:false
28 silly placeDep ROOT autoprefixer@10.4.24 OK for: 玄枢-(xuan-shu)@0.0.0 want: *
29 silly placeDep ROOT postcss@8.5.6 REPLACE for: 玄枢-(xuan-shu)@0.0.0 want: *
30 silly placeDep ROOT tailwindcss@4.1.18 OK for: 玄枢-(xuan-shu)@0.0.0 want: *
31 silly fetch manifest caniuse-lite@^1.0.30001766
32 silly packumentCache full:https://registry.npmjs.org/caniuse-lite cache-miss
33 silly fetch manifest fraction.js@^5.3.4
34 silly packumentCache full:https://registry.npmjs.org/fraction.js cache-miss
35 silly fetch manifest postcss-value-parser@^4.2.0
36 silly packumentCache full:https://registry.npmjs.org/postcss-value-parser cache-miss
37 http fetch GET 200 https://registry.npmjs.org/fraction.js 210ms (cache miss)
38 silly packumentCache full:https://registry.npmjs.org/fraction.js set size:undefined disposed:false
39 http fetch GET 200 https://registry.npmjs.org/caniuse-lite 453ms (cache miss)
40 silly packumentCache full:https://registry.npmjs.org/caniuse-lite set size:undefined disposed:false
41 http fetch GET 200 https://registry.npmjs.org/postcss-value-parser 1012ms (cache miss)
42 silly packumentCache full:https://registry.npmjs.org/postcss-value-parser set size:undefined disposed:false
43 silly placeDep ROOT caniuse-lite@1.0.30001769 REPLACE for: autoprefixer@10.4.24 want: ^1.0.30001766
44 silly placeDep ROOT fraction.js@5.3.4 OK for: autoprefixer@10.4.24 want: ^5.3.4
45 silly placeDep ROOT postcss-value-parser@4.2.0 OK for: autoprefixer@10.4.24 want: ^4.2.0
46 silly reify mark retired [
46 silly reify   '/Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/caniuse-lite'
46 silly reify ]
47 silly reify moves {
47 silly reify   '/Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/caniuse-lite': '/Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/.caniuse-lite-T04DMrxe'
47 silly reify }
48 silly audit bulk request {
48 silly audit   '@babel/code-frame': [ '7.28.6' ],
48 silly audit   '@babel/compat-data': [ '7.28.6' ],
48 silly audit   '@babel/core': [ '7.28.6' ],
48 silly audit   semver: [ '6.3.1', '7.7.3' ],
48 silly audit   '@babel/generator': [ '7.28.6' ],
48 silly audit   '@babel/helper-compilation-targets': [ '7.28.6' ],
48 silly audit   '@babel/helper-globals': [ '7.28.0' ],
48 silly audit   '@babel/helper-module-imports': [ '7.28.6' ],
48 silly audit   '@babel/helper-module-transforms': [ '7.28.6' ],
48 silly audit   '@babel/helper-plugin-utils': [ '7.28.6' ],
48 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
48 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
48 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
48 silly audit   '@babel/helpers': [ '7.28.6' ],
48 silly audit   '@babel/parser': [ '7.28.6' ],
48 silly audit   '@babel/plugin-transform-react-jsx-self': [ '7.27.1' ],
48 silly audit   '@babel/plugin-transform-react-jsx-source': [ '7.27.1' ],
48 silly audit   '@babel/template': [ '7.28.6' ],
48 silly audit   '@babel/traverse': [ '7.28.6' ],
48 silly audit   '@babel/types': [ '7.28.6' ],
48 silly audit   '@cspotcode/source-map-support': [ '0.8.1' ],
48 silly audit   '@jridgewell/trace-mapping': [ '0.3.9', '0.3.31' ],
48 silly audit   '@edge-runtime/format': [ '2.2.1' ],
48 silly audit   '@edge-runtime/node-utils': [ '2.3.0' ],
48 silly audit   '@edge-runtime/ponyfill': [ '2.4.2' ],
48 silly audit   '@edge-runtime/primitives': [ '4.1.0' ],
48 silly audit   '@edge-runtime/vm': [ '3.2.0' ],
48 silly audit   '@esbuild/aix-ppc64': [ '0.25.12' ],
48 silly audit   '@esbuild/android-arm': [ '0.25.12' ],
48 silly audit   '@esbuild/android-arm64': [ '0.25.12' ],
48 silly audit   '@esbuild/android-x64': [ '0.25.12' ],
48 silly audit   '@esbuild/darwin-arm64': [ '0.25.12' ],
48 silly audit   '@esbuild/darwin-x64': [ '0.25.12' ],
48 silly audit   '@esbuild/freebsd-arm64': [ '0.25.12' ],
48 silly audit   '@esbuild/freebsd-x64': [ '0.25.12' ],
48 silly audit   '@esbuild/linux-arm': [ '0.25.12' ],
48 silly audit   '@esbuild/linux-arm64': [ '0.25.12' ],
48 silly audit   '@esbuild/linux-ia32': [ '0.25.12' ],
48 silly audit   '@esbuild/linux-loong64': [ '0.25.12' ],
48 silly audit   '@esbuild/linux-mips64el': [ '0.25.12' ],
48 silly audit   '@esbuild/linux-ppc64': [ '0.25.12' ],
48 silly audit   '@esbuild/linux-riscv64': [ '0.25.12' ],
48 silly audit   '@esbuild/linux-s390x': [ '0.25.12' ],
48 silly audit   '@esbuild/linux-x64': [ '0.25.12' ],
48 silly audit   '@esbuild/netbsd-arm64': [ '0.25.12' ],
48 silly audit   '@esbuild/netbsd-x64': [ '0.25.12' ],
48 silly audit   '@esbuild/openbsd-arm64': [ '0.25.12' ],
48 silly audit   '@esbuild/openbsd-x64': [ '0.25.12' ],
48 silly audit   '@esbuild/openharmony-arm64': [ '0.25.12' ],
48 silly audit   '@esbuild/sunos-x64': [ '0.25.12' ],
